era_timeline.json: 85 条
分类分布: {'战争': 23, '社会': 9, '文化': 17, '政治': 36}
重要度分布: {1: 57, 2: 25, 3: 3}

── 重要度1（最高）事件列表 ──
  1865         [战争] 太平天国运动结束（1864年7月天京失守，余部1865年覆灭）
  1884         [战争] 中法战争（1883-1885），清廷被迫签《中法新约》
  1894-07-25   [战争] 甲午战争爆发（丰岛海战），中日正式宣战
  1895         [政治] 公车上书（康有为主导），维新变法思潮兴起
  1895-04-17   [政治] 马关条约签订，割台湾、辽东，赔款两亿两
  1898-06-11   [政治] 戊戌变法开始（百日维新），光绪帝颁布系列新政诏令
  1898-09-21   [政治] 戊戌政变，慈禧重掌权，谭嗣同等六君子被杀
  1900-06      [战争] 义和团运动高峰，八国联军入侵北京
  1901-09-07   [政治] 辛丑条约签订，赔款四亿五千万两，清廷权威跌至谷底
  1904-02      [战争] 日俄战争在中国东北爆发，清廷宣布局外中立
  1905         [政治] 中国同盟会成立（东京），孙中山提出三民主义
  1905-09-02   [文化] 废除科举制度，延续千年的选官体系终结
  1908-11-14   [政治] 光绪帝崩，溥仪即位，隆裕太后垂帘
  1908-11-15   [政治] 慈禧太后去世，清廷进入最后三年
  1911-10-10   [政治] 武昌起义爆发，辛亥革命开始
  1912-01-01   [政治] 中华民国成立，孙中山就任临时大总统（南京）
  1912-02-12   [政治] 清帝逊位，溥仪退位，清朝灭亡
  1912-03      [政治] 袁世凯就任临时大总统，中华民国首都迁北京
  1915-01-18   [政治] 日本提出《二十一条》，企图独占中国
  1915-09      [文化] 《新青年》创刊（陈独秀），新文化运动标志性起点
  1915-12      [政治] 袁世凯宣布称帝（洪宪帝制），各地护国运动兴起
  1916-06-06   [政治] 袁世凯病死，黎元洪继任，府院之争开始
  1917         [社会] 俄国十月革命，马克思主义开始向中国传播
  1919-05-04   [文化] 五四运动爆发，学生游行抗议巴黎和会，新文化运动高潮
  1921-07      [政治] 中国共产党成立（上海一大）
  1925-03-12   [政治] 孙中山逝世（北京），国民革命运动失去领袖
  1925-05-30   [社会] 五卅惨案（上海），反帝爱国运动高涨
  1926-07      [战争] 国民革命军北伐开始
  1927-04      [政治] 南京国民政府成立，北伐继续
  1927-04-12   [政治] 四一二政变，蒋介石清党，国共第一次合作破裂
  1928         [政治] 北伐完成，国民政府名义上统一全国，定都南京
  1931-09-18   [战争] 九一八事变，日本占领东三省，伪满洲国成立
  1932-01-28   [战争] 一·二八事变（上海），淞沪抗战
  1934-10      [战争] 中央红军开始长征（两万五千里）
  1936-12-12   [政治] 西安事变（张学良、杨虎城兵谏蒋介石），促成国共第二次合作
  1937-07-07   [战争] 七七事变（卢沟桥），全面抗战爆发
  1937-08-13   [战争] 八一三淞沪会战，日军大举进攻上海
  1937-12-13   [战争] 南京沦陷，南京大屠杀（30余万人遇难）
  1938-10      [战争] 武汉沦陷，国民政府迁重庆，抗战进入相持阶段
  1941-12-07   [战争] 珍珠港事件，美国对日宣战，二战太平洋战场扩大
  1942         [文化] 延安文艺座谈会，毛泽东《在延安文艺座谈会上的讲话》
  1942         [文化] 延安文艺整风，确立革命文艺方向
  1945-08      [政治] 重庆谈判（毛泽东赴渝），国共双十协定签订
  1945-08-15   [战争] 日本宣布无条件投降，抗战胜利
  1945-09-02   [战争] 日本正式签署投降书，第二次世界大战结束
  1946-06      [战争] 国共内战全面爆发
  1948         [战争] 三大战役开始（辽沈、淮海、平津），解放军全面攻势
  1949         [文化] 全国文艺工作者代表大会，确立社会主义文艺路线
  1949-01-31   [政治] 北平和平解放
  1949-04-23   [政治] 南京解放，国民政府覆灭
  1949-10-01   [政治] 中华人民共和国成立（天安门城楼），毛泽东宣告
  1950         [社会] 土地改革法颁布，全国土地改革运动展开
  1950-06-25   [战争] 朝鲜战争爆发，中国志愿军入朝作战（10月）
  1953         [社会] 第一个五年计划开始，社会主义改造全面推进
  1953-07-27   [战争] 朝鲜战争停战协定签订
  1954         [政治] 第一届全国人民代表大会召开，《中华人民共和国宪法》颁布
  1955-03-25   [文化] 黄宾虹在杭州逝世，享年九十二岁
